info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/yw/t6p6zf3n1x974v5j_kyz31rc0000gp/T/chromatic--69261-a14GbzIYC4id
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 452/464 modules 12 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 454/465 modules 11 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 455/465 modules 10 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 457/467 modules 10 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 458/468 modules 10 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 458/469 modules 11 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 65% building 463/473 modules 10 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 65% building 464/473 modules 9 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 65% building 465/474 modules 9 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 465/475 modules 10 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 65% building 465/476 modules 11 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 469/480 modules 11 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 470/480 modules 10 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 471/481 modules 10 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 472/481 modules 9 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 473/481 modules 8 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 473/482 modules 9 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 473/483 modules 10 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 66% building 473/494 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 66% building 473/495 modules 22 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 474/496 modules 22 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 67% building 483/508 modules 25 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 483/509 modules 26 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 66% building 483/510 modules 27 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 484/510 modules 26 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 484/511 modules 27 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 66% building 484/512 modules 28 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 66% building 484/513 modules 29 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 484/514 modules 30 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 66% building 484/515 modules 31 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 484/516 modules 32 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 66% building 484/517 modules 33 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 484/518 modules 34 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 65% building 484/519 modules 35 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 65% building 484/520 modules 36 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 484/521 modules 37 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 484/522 modules 38 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 65% building 484/523 modules 39 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 65% building 484/524 modules 40 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 65% building 485/524 modules 39 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 65% building 486/524 modules 38 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 65% building 487/524 modules 37 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 65% building 488/524 modules 36 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 65% building 488/525 modules 37 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 488/526 modules 38 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
